cond_1	cond_2	time	mean_crossval_score	metric
incoherent	coherent	-0.2	0.5527777777777778	roc_auc
incoherent	coherent	-0.196	0.5041666666666667	roc_auc
incoherent	coherent	-0.192	0.4722222222222223	roc_auc
incoherent	coherent	-0.188	0.47361111111111115	roc_auc
incoherent	coherent	-0.184	0.5375	roc_auc
incoherent	coherent	-0.18	0.5388888888888889	roc_auc
incoherent	coherent	-0.176	0.5333333333333334	roc_auc
incoherent	coherent	-0.172	0.6055555555555555	roc_auc
incoherent	coherent	-0.168	0.5680555555555555	roc_auc
incoherent	coherent	-0.164	0.4527777777777778	roc_auc
incoherent	coherent	-0.16	0.48888888888888893	roc_auc
incoherent	coherent	-0.156	0.5375	roc_auc
incoherent	coherent	-0.152	0.4958333333333334	roc_auc
incoherent	coherent	-0.148	0.4722222222222222	roc_auc
incoherent	coherent	-0.144	0.4375	roc_auc
incoherent	coherent	-0.14	0.38472222222222224	roc_auc
incoherent	coherent	-0.136	0.4000000000000001	roc_auc
incoherent	coherent	-0.132	0.37638888888888894	roc_auc
incoherent	coherent	-0.128	0.38888888888888895	roc_auc
incoherent	coherent	-0.124	0.3472222222222222	roc_auc
incoherent	coherent	-0.12	0.37083333333333335	roc_auc
incoherent	coherent	-0.116	0.47916666666666663	roc_auc
incoherent	coherent	-0.112	0.5111111111111111	roc_auc
incoherent	coherent	-0.108	0.5444444444444445	roc_auc
incoherent	coherent	-0.104	0.4625	roc_auc
incoherent	coherent	-0.1	0.4305555555555555	roc_auc
incoherent	coherent	-0.096	0.4805555555555555	roc_auc
incoherent	coherent	-0.092	0.5166666666666666	roc_auc
incoherent	coherent	-0.088	0.4791666666666667	roc_auc
incoherent	coherent	-0.084	0.4625	roc_auc
incoherent	coherent	-0.08	0.39305555555555555	roc_auc
incoherent	coherent	-0.076	0.42361111111111105	roc_auc
incoherent	coherent	-0.072	0.5569444444444445	roc_auc
incoherent	coherent	-0.068	0.5291666666666666	roc_auc
incoherent	coherent	-0.064	0.5347222222222222	roc_auc
incoherent	coherent	-0.06	0.4625	roc_auc
incoherent	coherent	-0.056	0.5625	roc_auc
incoherent	coherent	-0.052	0.4763888888888889	roc_auc
incoherent	coherent	-0.048	0.48194444444444445	roc_auc
incoherent	coherent	-0.044	0.4444444444444445	roc_auc
incoherent	coherent	-0.04	0.4	roc_auc
incoherent	coherent	-0.036	0.4708333333333333	roc_auc
incoherent	coherent	-0.032	0.4722222222222222	roc_auc
incoherent	coherent	-0.028	0.43888888888888883	roc_auc
incoherent	coherent	-0.024	0.46111111111111114	roc_auc
incoherent	coherent	-0.02	0.44722222222222224	roc_auc
incoherent	coherent	-0.016	0.523611111111111	roc_auc
incoherent	coherent	-0.012	0.5555555555555556	roc_auc
incoherent	coherent	-0.008	0.5472222222222222	roc_auc
incoherent	coherent	-0.004	0.5402777777777779	roc_auc
incoherent	coherent	0.0	0.45138888888888895	roc_auc
incoherent	coherent	0.004	0.39722222222222225	roc_auc
incoherent	coherent	0.008	0.3791666666666666	roc_auc
incoherent	coherent	0.012	0.39305555555555555	roc_auc
incoherent	coherent	0.016	0.44861111111111107	roc_auc
incoherent	coherent	0.02	0.5013888888888889	roc_auc
incoherent	coherent	0.024	0.5375	roc_auc
incoherent	coherent	0.028	0.5680555555555555	roc_auc
incoherent	coherent	0.032	0.6069444444444444	roc_auc
incoherent	coherent	0.036	0.7069444444444445	roc_auc
incoherent	coherent	0.04	0.5958333333333334	roc_auc
incoherent	coherent	0.044	0.4763888888888889	roc_auc
incoherent	coherent	0.048	0.4458333333333333	roc_auc
incoherent	coherent	0.052	0.4138888888888889	roc_auc
incoherent	coherent	0.056	0.5041666666666667	roc_auc
incoherent	coherent	0.06	0.501388888888889	roc_auc
incoherent	coherent	0.064	0.48611111111111116	roc_auc
incoherent	coherent	0.068	0.47777777777777775	roc_auc
incoherent	coherent	0.072	0.4763888888888889	roc_auc
incoherent	coherent	0.076	0.5180555555555555	roc_auc
incoherent	coherent	0.08	0.5930555555555556	roc_auc
incoherent	coherent	0.084	0.648611111111111	roc_auc
incoherent	coherent	0.088	0.6680555555555555	roc_auc
incoherent	coherent	0.092	0.6458333333333334	roc_auc
incoherent	coherent	0.096	0.6194444444444445	roc_auc
incoherent	coherent	0.1	0.5791666666666668	roc_auc
incoherent	coherent	0.104	0.5305555555555556	roc_auc
incoherent	coherent	0.108	0.4958333333333334	roc_auc
incoherent	coherent	0.112	0.4611111111111111	roc_auc
incoherent	coherent	0.116	0.5041666666666667	roc_auc
incoherent	coherent	0.12	0.5319444444444444	roc_auc
incoherent	coherent	0.124	0.5180555555555556	roc_auc
incoherent	coherent	0.128	0.5625000000000001	roc_auc
incoherent	coherent	0.132	0.5430555555555556	roc_auc
incoherent	coherent	0.136	0.55	roc_auc
incoherent	coherent	0.14	0.6138888888888889	roc_auc
incoherent	coherent	0.144	0.6375	roc_auc
incoherent	coherent	0.148	0.47777777777777775	roc_auc
incoherent	coherent	0.152	0.45138888888888895	roc_auc
incoherent	coherent	0.156	0.46944444444444444	roc_auc
incoherent	coherent	0.16	0.4652777777777778	roc_auc
incoherent	coherent	0.164	0.4291666666666666	roc_auc
incoherent	coherent	0.168	0.4041666666666667	roc_auc
incoherent	coherent	0.172	0.4458333333333333	roc_auc
incoherent	coherent	0.176	0.4736111111111111	roc_auc
incoherent	coherent	0.18	0.523611111111111	roc_auc
incoherent	coherent	0.184	0.5375	roc_auc
incoherent	coherent	0.188	0.48194444444444445	roc_auc
incoherent	coherent	0.192	0.49861111111111117	roc_auc
incoherent	coherent	0.196	0.5152777777777777	roc_auc
incoherent	coherent	0.2	0.48194444444444445	roc_auc
incoherent	coherent	0.204	0.5083333333333333	roc_auc
incoherent	coherent	0.208	0.513888888888889	roc_auc
incoherent	coherent	0.212	0.5027777777777778	roc_auc
incoherent	coherent	0.216	0.4833333333333334	roc_auc
incoherent	coherent	0.22	0.47222222222222215	roc_auc
incoherent	coherent	0.224	0.44861111111111107	roc_auc
incoherent	coherent	0.228	0.4569444444444445	roc_auc
incoherent	coherent	0.232	0.4930555555555555	roc_auc
incoherent	coherent	0.236	0.46944444444444444	roc_auc
incoherent	coherent	0.24	0.49722222222222223	roc_auc
incoherent	coherent	0.244	0.48194444444444445	roc_auc
incoherent	coherent	0.248	0.47777777777777775	roc_auc
incoherent	coherent	0.252	0.44305555555555554	roc_auc
incoherent	coherent	0.256	0.5	roc_auc
incoherent	coherent	0.26	0.4916666666666666	roc_auc
incoherent	coherent	0.264	0.46944444444444444	roc_auc
incoherent	coherent	0.268	0.49722222222222223	roc_auc
incoherent	coherent	0.272	0.49861111111111106	roc_auc
incoherent	coherent	0.276	0.5875	roc_auc
incoherent	coherent	0.28	0.6694444444444445	roc_auc
incoherent	coherent	0.284	0.6222222222222221	roc_auc
incoherent	coherent	0.288	0.5847222222222223	roc_auc
incoherent	coherent	0.292	0.6013888888888889	roc_auc
incoherent	coherent	0.296	0.5638888888888889	roc_auc
incoherent	coherent	0.3	0.5291666666666666	roc_auc
incoherent	coherent	0.304	0.5222222222222223	roc_auc
incoherent	coherent	0.308	0.4611111111111111	roc_auc
incoherent	coherent	0.312	0.40555555555555556	roc_auc
incoherent	coherent	0.316	0.4527777777777778	roc_auc
incoherent	coherent	0.32	0.5041666666666667	roc_auc
incoherent	coherent	0.324	0.5069444444444444	roc_auc
incoherent	coherent	0.328	0.5555555555555556	roc_auc
incoherent	coherent	0.332	0.5541666666666667	roc_auc
incoherent	coherent	0.336	0.5833333333333334	roc_auc
incoherent	coherent	0.34	0.6069444444444445	roc_auc
incoherent	coherent	0.344	0.5777777777777777	roc_auc
incoherent	coherent	0.348	0.5777777777777777	roc_auc
incoherent	coherent	0.352	0.6222222222222222	roc_auc
incoherent	coherent	0.356	0.5694444444444444	roc_auc
incoherent	coherent	0.36	0.5333333333333334	roc_auc
incoherent	coherent	0.364	0.5583333333333333	roc_auc
incoherent	coherent	0.368	0.5583333333333333	roc_auc
incoherent	coherent	0.372	0.5138888888888888	roc_auc
incoherent	coherent	0.376	0.45138888888888895	roc_auc
incoherent	coherent	0.38	0.4166666666666667	roc_auc
incoherent	coherent	0.384	0.4527777777777778	roc_auc
incoherent	coherent	0.388	0.5166666666666667	roc_auc
incoherent	coherent	0.392	0.5680555555555555	roc_auc
incoherent	coherent	0.396	0.5958333333333334	roc_auc
incoherent	coherent	0.4	0.5333333333333333	roc_auc
incoherent	coherent	0.404	0.4958333333333333	roc_auc
incoherent	coherent	0.408	0.5083333333333333	roc_auc
incoherent	coherent	0.412	0.5347222222222222	roc_auc
incoherent	coherent	0.416	0.5680555555555554	roc_auc
incoherent	coherent	0.42	0.6041666666666667	roc_auc
incoherent	coherent	0.424	0.5708333333333333	roc_auc
incoherent	coherent	0.428	0.5819444444444445	roc_auc
incoherent	coherent	0.432	0.5986111111111112	roc_auc
incoherent	coherent	0.436	0.6027777777777777	roc_auc
incoherent	coherent	0.44	0.5930555555555556	roc_auc
incoherent	coherent	0.444	0.6194444444444444	roc_auc
incoherent	coherent	0.448	0.6124999999999999	roc_auc
incoherent	coherent	0.452	0.5944444444444444	roc_auc
incoherent	coherent	0.456	0.5541666666666666	roc_auc
incoherent	coherent	0.46	0.43611111111111106	roc_auc
incoherent	coherent	0.464	0.43472222222222223	roc_auc
incoherent	coherent	0.468	0.4569444444444445	roc_auc
incoherent	coherent	0.472	0.5333333333333334	roc_auc
incoherent	coherent	0.476	0.4875	roc_auc
incoherent	coherent	0.48	0.44027777777777777	roc_auc
incoherent	coherent	0.484	0.49027777777777776	roc_auc
incoherent	coherent	0.488	0.5263888888888889	roc_auc
incoherent	coherent	0.492	0.5444444444444445	roc_auc
incoherent	coherent	0.496	0.5527777777777778	roc_auc
incoherent	coherent	0.5	0.5666666666666667	roc_auc
incoherent	coherent	0.504	0.5333333333333333	roc_auc
incoherent	coherent	0.508	0.45277777777777783	roc_auc
incoherent	coherent	0.512	0.5111111111111112	roc_auc
incoherent	coherent	0.516	0.5055555555555556	roc_auc
incoherent	coherent	0.52	0.5083333333333334	roc_auc
incoherent	coherent	0.524	0.49444444444444446	roc_auc
incoherent	coherent	0.528	0.48194444444444445	roc_auc
incoherent	coherent	0.532	0.4847222222222222	roc_auc
incoherent	coherent	0.536	0.4652777777777778	roc_auc
incoherent	coherent	0.54	0.5430555555555556	roc_auc
incoherent	coherent	0.544	0.5972222222222222	roc_auc
incoherent	coherent	0.548	0.6055555555555555	roc_auc
incoherent	coherent	0.552	0.48888888888888893	roc_auc
incoherent	coherent	0.556	0.5125	roc_auc
incoherent	coherent	0.56	0.5263888888888888	roc_auc
incoherent	coherent	0.564	0.5097222222222222	roc_auc
incoherent	coherent	0.568	0.5833333333333334	roc_auc
incoherent	coherent	0.572	0.5888888888888889	roc_auc
incoherent	coherent	0.576	0.5194444444444445	roc_auc
incoherent	coherent	0.58	0.45972222222222214	roc_auc
incoherent	coherent	0.584	0.4958333333333333	roc_auc
incoherent	coherent	0.588	0.5222222222222221	roc_auc
incoherent	coherent	0.592	0.5	roc_auc
incoherent	coherent	0.596	0.4652777777777778	roc_auc
incoherent	coherent	0.6	0.4416666666666667	roc_auc
incoherent	coherent	0.604	0.4902777777777777	roc_auc
incoherent	coherent	0.608	0.5347222222222222	roc_auc
incoherent	coherent	0.612	0.5875	roc_auc
incoherent	coherent	0.616	0.6541666666666667	roc_auc
incoherent	coherent	0.62	0.6236111111111111	roc_auc
incoherent	coherent	0.624	0.6027777777777777	roc_auc
incoherent	coherent	0.628	0.5527777777777777	roc_auc
incoherent	coherent	0.632	0.5680555555555555	roc_auc
incoherent	coherent	0.636	0.6097222222222223	roc_auc
incoherent	coherent	0.64	0.6611111111111111	roc_auc
incoherent	coherent	0.644	0.6694444444444445	roc_auc
incoherent	coherent	0.648	0.6319444444444444	roc_auc
incoherent	coherent	0.652	0.6027777777777779	roc_auc
incoherent	coherent	0.656	0.6180555555555556	roc_auc
incoherent	coherent	0.66	0.5833333333333333	roc_auc
incoherent	coherent	0.664	0.5361111111111111	roc_auc
incoherent	coherent	0.668	0.5083333333333334	roc_auc
incoherent	coherent	0.672	0.5388888888888889	roc_auc
incoherent	coherent	0.676	0.5305555555555556	roc_auc
incoherent	coherent	0.68	0.49861111111111106	roc_auc
incoherent	coherent	0.684	0.5402777777777776	roc_auc
incoherent	coherent	0.688	0.5430555555555555	roc_auc
incoherent	coherent	0.692	0.5333333333333333	roc_auc
incoherent	coherent	0.696	0.6027777777777779	roc_auc
incoherent	coherent	0.7	0.6	roc_auc
incoherent	coherent	0.704	0.6027777777777777	roc_auc
incoherent	coherent	0.708	0.673611111111111	roc_auc
incoherent	coherent	0.712	0.7027777777777778	roc_auc
incoherent	coherent	0.716	0.6930555555555555	roc_auc
incoherent	coherent	0.72	0.5888888888888889	roc_auc
incoherent	coherent	0.724	0.5847222222222223	roc_auc
incoherent	coherent	0.728	0.6097222222222223	roc_auc
incoherent	coherent	0.732	0.6166666666666667	roc_auc
incoherent	coherent	0.736	0.6055555555555556	roc_auc
incoherent	coherent	0.74	0.5930555555555556	roc_auc
incoherent	coherent	0.744	0.6444444444444445	roc_auc
incoherent	coherent	0.748	0.7416666666666668	roc_auc
incoherent	coherent	0.752	0.7263888888888889	roc_auc
incoherent	coherent	0.756	0.7152777777777777	roc_auc
incoherent	coherent	0.76	0.6722222222222223	roc_auc
incoherent	coherent	0.764	0.7208333333333334	roc_auc
incoherent	coherent	0.768	0.711111111111111	roc_auc
incoherent	coherent	0.772	0.7333333333333334	roc_auc
incoherent	coherent	0.776	0.7902777777777779	roc_auc
incoherent	coherent	0.78	0.7875	roc_auc
incoherent	coherent	0.784	0.7611111111111112	roc_auc
incoherent	coherent	0.788	0.7166666666666666	roc_auc
incoherent	coherent	0.792	0.7666666666666666	roc_auc
incoherent	coherent	0.796	0.7916666666666666	roc_auc
incoherent	coherent	0.8	0.7333333333333334	roc_auc
incoherent	coherent	0.804	0.7111111111111111	roc_auc
incoherent	coherent	0.808	0.6416666666666668	roc_auc
incoherent	coherent	0.812	0.5694444444444444	roc_auc
incoherent	coherent	0.816	0.6305555555555555	roc_auc
incoherent	coherent	0.82	0.7236111111111111	roc_auc
incoherent	coherent	0.824	0.6902777777777777	roc_auc
incoherent	coherent	0.828	0.6791666666666666	roc_auc
incoherent	coherent	0.832	0.6541666666666667	roc_auc
incoherent	coherent	0.836	0.5944444444444444	roc_auc
incoherent	coherent	0.84	0.513888888888889	roc_auc
incoherent	coherent	0.844	0.5041666666666667	roc_auc
incoherent	coherent	0.848	0.5611111111111111	roc_auc
incoherent	coherent	0.852	0.575	roc_auc
incoherent	coherent	0.856	0.5833333333333333	roc_auc
incoherent	coherent	0.86	0.6166666666666667	roc_auc
incoherent	coherent	0.864	0.6527777777777779	roc_auc
incoherent	coherent	0.868	0.6291666666666667	roc_auc
incoherent	coherent	0.872	0.6722222222222223	roc_auc
incoherent	coherent	0.876	0.6777777777777778	roc_auc
incoherent	coherent	0.88	0.6791666666666667	roc_auc
incoherent	coherent	0.884	0.7041666666666667	roc_auc
incoherent	coherent	0.888	0.7277777777777777	roc_auc
incoherent	coherent	0.892	0.6944444444444444	roc_auc
incoherent	coherent	0.896	0.6458333333333333	roc_auc
incoherent	coherent	0.9	0.6097222222222223	roc_auc
incoherent	coherent	0.904	0.6430555555555555	roc_auc
incoherent	coherent	0.908	0.6527777777777778	roc_auc
incoherent	coherent	0.912	0.5972222222222222	roc_auc
incoherent	coherent	0.916	0.6222222222222222	roc_auc
incoherent	coherent	0.92	0.6888888888888889	roc_auc
incoherent	coherent	0.924	0.6958333333333332	roc_auc
incoherent	coherent	0.928	0.6833333333333332	roc_auc
incoherent	coherent	0.932	0.7333333333333334	roc_auc
incoherent	coherent	0.936	0.763888888888889	roc_auc
incoherent	coherent	0.94	0.726388888888889	roc_auc
incoherent	coherent	0.944	0.6930555555555555	roc_auc
incoherent	coherent	0.948	0.6972222222222222	roc_auc
incoherent	coherent	0.952	0.6402777777777777	roc_auc
incoherent	coherent	0.956	0.6305555555555555	roc_auc
incoherent	coherent	0.96	0.6611111111111111	roc_auc
incoherent	coherent	0.964	0.6458333333333334	roc_auc
incoherent	coherent	0.968	0.6430555555555555	roc_auc
incoherent	coherent	0.972	0.6583333333333334	roc_auc
incoherent	coherent	0.976	0.6305555555555555	roc_auc
incoherent	coherent	0.98	0.6222222222222221	roc_auc
incoherent	coherent	0.984	0.6513888888888889	roc_auc
incoherent	coherent	0.988	0.773611111111111	roc_auc
incoherent	coherent	0.992	0.8416666666666666	roc_auc
incoherent	coherent	0.996	0.7694444444444445	roc_auc
incoherent	coherent	1.0	0.7027777777777777	roc_auc
